"datetime","41.2"
"2019-11-05T00:00:00.000","48.3"
"2019-11-06T00:00:00.000","27.1"
"2019-11-07T00:00:00.000","36.9"
"2019-11-08T00:00:00.000","24"
"2019-11-09T00:00:00.000","16.6"
"2019-11-10T00:00:00.000","41"
"2019-11-11T00:00:00.000","24.4"
"2019-11-12T00:00:00.000","16.4"
"2019-11-13T00:00:00.000","23.9"
"2019-11-14T00:00:00.000","69.2"
"2019-11-15T00:00:00.000","20.4"
"2019-11-16T00:00:00.000","53.4"
"2019-11-17T00:00:00.000","16.7"
"2019-11-18T00:00:00.000","78.9"
"2019-11-19T00:00:00.000","80.5"
"2019-11-20T00:00:00.000","21.8"
"2019-11-21T00:00:00.000","14.5"
"2019-11-22T00:00:00.000","23.9"
"2019-11-23T00:00:00.000","11.4"
"2019-11-24T00:00:00.000","12.8"
"2019-11-25T00:00:00.000","24.4"
"2019-11-26T00:00:00.000","18.1"
"2019-11-27T00:00:00.000","23.5"
"2019-11-28T00:00:00.000","21.1"
"2019-11-29T00:00:00.000","17.5"
"2019-11-30T00:00:00.000","14.7"
"2019-12-01T00:00:00.000","20.2"
"2019-12-02T00:00:00.000","13.6"
"2019-12-03T00:00:00.000","9.7"
"2019-12-04T00:00:00.000","15.8"
"2019-12-05T00:00:00.000","38.2"
"2019-12-06T00:00:00.000","122"
"2019-12-07T00:00:00.000","224"
"2019-12-08T00:00:00.000","42.6"
"2019-12-09T00:00:00.000","27.8"
"2019-12-10T00:00:00.000","36.1"
"2019-12-11T00:00:00.000","1810"
"2019-12-12T00:00:00.000","266"
"2019-12-13T00:00:00.000","164"
"2019-12-14T00:00:00.000","58"
"2019-12-15T00:00:00.000","38.4"
"2019-12-16T00:00:00.000","34"
"2019-12-17T00:00:00.000","30.8"
"2019-12-18T00:00:00.000","346"
"2019-12-19T00:00:00.000","141"
"2019-12-20T00:00:00.000","198"
"2019-12-21T00:00:00.000","136"
"2019-12-22T00:00:00.000","44.8"
"2019-12-23T00:00:00.000","34.2"
"2019-12-24T00:00:00.000","27.5"
"2019-12-25T00:00:00.000","21.1"
"2019-12-26T00:00:00.000","22.3"
"2019-12-27T00:00:00.000","16.8"
"2019-12-28T00:00:00.000","19.7"
"2019-12-29T00:00:00.000","16.8"
"2019-12-30T00:00:00.000","44"
"2019-12-31T00:00:00.000","153"
"2020-01-01T00:00:00.000","117"
"2020-01-02T00:00:00.000","37.9"
"2020-01-03T00:00:00.000","214"
"2020-01-04T00:00:00.000","333"
"2020-01-05T00:00:00.000","172"
"2020-01-06T00:00:00.000","79.6"
"2020-01-07T00:00:00.000","123"
"2020-01-08T00:00:00.000","144"
"2020-01-09T00:00:00.000","108"
"2020-01-10T00:00:00.000","191"
"2020-01-11T00:00:00.000","181"
"2020-01-12T00:00:00.000","108"
"2020-01-13T00:00:00.000","61.7"
"2020-01-14T00:00:00.000","64.7"
"2020-01-15T00:00:00.000","109"
"2020-01-16T00:00:00.000","53.8"
"2020-01-17T00:00:00.000","111"
"2020-01-18T00:00:00.000","48.7"
"2020-01-19T00:00:00.000","26.4"
"2020-01-20T00:00:00.000","158"
"2020-01-21T00:00:00.000","160"
"2020-01-22T00:00:00.000","242"
"2020-01-23T00:00:00.000","249"
"2020-01-24T00:00:00.000","58.5"
"2020-01-25T00:00:00.000","144"
"2020-01-26T00:00:00.000","207"
"2020-01-27T00:00:00.000","284"
"2020-01-28T00:00:00.000","132"
"2020-01-29T00:00:00.000","106"
"2020-01-30T00:00:00.000","65.7"
"2020-01-31T00:00:00.000","49.3"
"2020-02-01T00:00:00.000","91.3"
"2020-02-02T00:00:00.000","34.6"
"2020-02-03T00:00:00.000","25.7"
"2020-02-04T00:00:00.000","210"
"2020-02-05T00:00:00.000","118"
"2020-02-06T00:00:00.000","87.2"
"2020-02-07T00:00:00.000","302"
"2020-02-08T00:00:00.000","63.2"
"2020-02-09T00:00:00.000","62"
"2020-02-10T00:00:00.000","223"
"2020-02-16T00:00:00.000","57.8"
"2020-02-17T00:00:00.000","27.2"
"2020-02-18T00:00:00.000","29.1"
"2020-02-19T00:00:00.000","25.6"
"2020-02-20T00:00:00.000","34.5"
"2020-02-21T00:00:00.000","22.7"
"2020-02-22T00:00:00.000","19.1"
"2020-02-23T00:00:00.000","17.3"
"2020-02-24T00:00:00.000","17.9"
"2020-02-25T00:00:00.000","13.5"
"2020-02-26T00:00:00.000","13.8"
"2020-02-27T00:00:00.000","23.3"
"2020-02-29T00:00:00.000","44.3"
"2020-03-01T00:00:00.000","14.3"
"2020-03-02T00:00:00.000","14.6"
"2020-03-03T00:00:00.000","9.5"
"2020-03-04T00:00:00.000","9.2"
"2020-03-05T00:00:00.000","15.9"
"2020-03-06T00:00:00.000","41.2"
"2020-03-07T00:00:00.000","39.3"
"2020-03-08T00:00:00.000","14.3"
"2020-03-09T00:00:00.000","13.2"
"2020-03-10T00:00:00.000","16.7"
"2020-03-11T00:00:00.000","18.6"
"2020-03-12T00:00:00.000","9.4"
"2020-03-13T00:00:00.000","104"
"2020-03-14T00:00:00.000","32.8"
"2020-03-15T00:00:00.000","13"
"2020-03-16T00:00:00.000","12.5"
"2020-03-17T00:00:00.000","19.9"
"2020-03-18T00:00:00.000","11.3"
"2020-03-19T00:00:00.000","11.8"
"2020-03-20T00:00:00.000","8.2"
"2020-03-21T00:00:00.000","9"
"2020-03-22T00:00:00.000","16.7"
"2020-03-23T00:00:00.000","28.4"
"2020-03-24T00:00:00.000","29.4"
"2020-03-25T00:00:00.000","20.9"
"2020-03-26T00:00:00.000","11.1"
"2020-03-27T00:00:00.000","17.3"
"2020-03-28T00:00:00.000","39.1"
"2020-03-29T00:00:00.000","68.4"
"2020-03-30T00:00:00.000","233"
"2020-03-31T00:00:00.000","93.6"
"2020-04-01T00:00:00.000","87.5"
"2020-04-02T00:00:00.000","87.1"
"2020-04-03T00:00:00.000","35.1"
"2020-04-04T00:00:00.000","21.5"
"2020-04-05T00:00:00.000","17.3"
"2020-04-06T00:00:00.000","11.1"
"2020-04-09T00:00:00.000","11.4"
"2020-04-10T00:00:00.000","12.2"
"2020-04-11T00:00:00.000","17.6"
"2020-04-12T00:00:00.000","18.3"
"2020-04-13T00:00:00.000","18.8"
"2020-04-14T00:00:00.000","13.9"
"2020-04-15T00:00:00.000","22.8"
"2020-04-16T00:00:00.000","14.7"
"2020-04-17T00:00:00.000","20.4"
"2020-04-18T00:00:00.000","16.7"
"2020-04-19T00:00:00.000","30.4"
"2020-04-20T00:00:00.000","29.1"
"2020-04-21T00:00:00.000","35.4"
"2020-04-22T00:00:00.000","26.4"
"2020-04-23T00:00:00.000","49.9"
"2020-04-24T00:00:00.000","22.5"
"2020-04-25T00:00:00.000","40.6"
"2020-04-26T00:00:00.000","12.3"
"2020-04-27T00:00:00.000","16.2"
"2020-04-28T00:00:00.000","22.4"
"2020-04-29T00:00:00.000","12"
"2020-04-30T00:00:00.000","9.2"
"2020-05-01T00:00:00.000","12.4"
"2020-05-02T00:00:00.000","16"
"2020-05-03T00:00:00.000","17.4"
"2020-05-04T00:00:00.000","16"
"2020-05-05T00:00:00.000","9.6"
"2020-05-06T00:00:00.000","11.8"
"2020-05-07T00:00:00.000","8.2"
"2020-05-08T00:00:00.000","12"
"2020-05-09T00:00:00.000","9.6"
"2020-05-10T00:00:00.000","10.1"
"2020-05-11T00:00:00.000","16.4"
"2020-05-12T00:00:00.000","15.3"
"2020-05-13T00:00:00.000","15.5"
"2020-05-14T00:00:00.000","18"
"2020-05-15T00:00:00.000","15.5"
"2020-05-16T00:00:00.000","16"
"2020-05-17T00:00:00.000","174"
"2020-05-18T00:00:00.000","377"
"2020-05-19T00:00:00.000","57.9"
"2020-05-20T00:00:00.000","319"
"2020-05-21T00:00:00.000","129"
"2020-05-22T00:00:00.000","42.4"
"2020-05-23T00:00:00.000","57.5"
"2020-05-24T00:00:00.000","41.5"
"2020-05-25T00:00:00.000","16.9"
"2020-05-26T00:00:00.000","16.5"
"2020-05-27T00:00:00.000","13.4"
"2020-05-28T00:00:00.000","13.1"
"2020-05-29T00:00:00.000","195"
"2020-05-30T00:00:00.000","45.2"
"2020-05-31T00:00:00.000","14.3"
"2020-06-01T00:00:00.000","12.2"
"2020-06-02T00:00:00.000","26.3"
"2020-06-03T00:00:00.000","48.9"
"2020-06-04T00:00:00.000","19.5"
"2020-06-05T00:00:00.000","15.2"
"2020-06-06T00:00:00.000","46.7"
"2020-06-07T00:00:00.000","64.3"
"2020-06-08T00:00:00.000","105"
"2020-06-09T00:00:00.000","30.4"
"2020-06-10T00:00:00.000","16.1"
"2020-06-11T00:00:00.000","13.3"
"2020-06-12T00:00:00.000","157"
"2020-06-13T00:00:00.000","214"
"2020-06-14T00:00:00.000","66.7"
"2020-06-15T00:00:00.000","82.2"
"2020-06-16T00:00:00.000","39.1"
"2020-06-17T00:00:00.000","22.8"
"2020-06-18T00:00:00.000","20.6"
"2020-06-19T00:00:00.000","24.6"
"2020-06-20T00:00:00.000","21.6"
"2020-06-21T00:00:00.000","17.9"
"2020-06-22T00:00:00.000","20.4"
"2020-06-23T00:00:00.000","11.8"
"2020-06-24T00:00:00.000","15.1"
"2020-06-25T00:00:00.000","12.9"
"2020-06-26T00:00:00.000","11.4"
"2020-06-27T00:00:00.000","7.9"
"2020-06-28T00:00:00.000","9"
"2020-06-29T00:00:00.000","11.2"
"2020-06-30T00:00:00.000","7.8"
"2020-07-01T00:00:00.000","7.5"
"2020-07-02T00:00:00.000","12.3"
"2020-07-03T00:00:00.000","15"
"2020-07-04T00:00:00.000","11.3"
"2020-07-05T00:00:00.000","10.5"
"2020-07-06T00:00:00.000","8.5"
"2020-07-07T00:00:00.000","17.2"
"2020-07-08T00:00:00.000","9.2"
"2020-07-09T00:00:00.000","11.1"
"2020-07-10T00:00:00.000","7.4"
"2020-07-11T00:00:00.000","6.6"
"2020-07-12T00:00:00.000","7.4"
"2020-07-13T00:00:00.000","8.3"
"2020-07-14T00:00:00.000","9"
"2020-07-15T00:00:00.000","7.7"
"2020-07-16T00:00:00.000","7.6"
"2020-07-17T00:00:00.000","7.7"
"2020-07-18T00:00:00.000","7.2"
"2020-07-19T00:00:00.000","8.1"
"2020-07-20T00:00:00.000","10.1"
"2020-07-21T00:00:00.000","9.3"
"2020-07-22T00:00:00.000","8.4"
"2020-07-23T00:00:00.000","7.6"
"2020-07-24T00:00:00.000","9.7"
"2020-07-25T00:00:00.000","8.6"
"2020-07-31T00:00:00.000","6.7"
"2020-08-01T00:00:00.000","6.9"
"2020-08-02T00:00:00.000","7.5"
"2020-08-03T00:00:00.000","8.1"
"2020-08-04T00:00:00.000","7.2"
"2020-08-05T00:00:00.000","8.2"
"2020-08-06T00:00:00.000","11"
"2020-08-07T00:00:00.000","13.4"
"2020-08-08T00:00:00.000","14.3"
"2020-08-09T00:00:00.000","21.7"
"2020-08-10T00:00:00.000","22.3"
"2020-08-11T00:00:00.000","26.9"
"2020-08-12T00:00:00.000","20.5"
"2020-08-13T00:00:00.000","19.1"
"2020-08-14T00:00:00.000","23.8"
"2020-08-15T00:00:00.000","12.8"
"2020-08-16T00:00:00.000","17"
"2020-08-17T00:00:00.000","21.7"
"2020-08-18T00:00:00.000","23.4"
"2020-08-19T00:00:00.000","16.4"
"2020-08-20T00:00:00.000","11.8"
"2020-08-21T00:00:00.000","16"
"2020-08-22T00:00:00.000","15.1"
"2020-08-23T00:00:00.000","17.9"
"2020-08-24T00:00:00.000","11.3"
"2020-08-25T00:00:00.000","14.4"
"2020-08-26T00:00:00.000","11.5"
"2020-08-27T00:00:00.000","21"
"2020-08-28T00:00:00.000","11.9"
"2020-08-29T00:00:00.000","10.8"
"2020-08-30T00:00:00.000","15.8"
"2020-08-31T00:00:00.000","8.5"
"2020-09-01T00:00:00.000","10.3"
"2020-09-02T00:00:00.000","11.6"
"2020-09-03T00:00:00.000","10.4"
"2020-09-04T00:00:00.000","14.4"
"2020-09-05T00:00:00.000","9.8"
"2020-09-06T00:00:00.000","7.7"
"2020-09-07T00:00:00.000","9.6"
"2020-09-08T00:00:00.000","9.3"
"2020-09-09T00:00:00.000","8.7"
"2020-09-10T00:00:00.000","9.8"
"2020-09-11T00:00:00.000","7.7"
"2020-09-12T00:00:00.000","12.6"
"2020-09-13T00:00:00.000","8.6"
"2020-09-14T00:00:00.000","10"
"2020-09-15T00:00:00.000","8.6"
"2020-09-16T00:00:00.000","10.8"
"2020-09-17T00:00:00.000","65.2"
"2020-09-18T00:00:00.000","12.3"
"2020-09-19T00:00:00.000","10.8"
"2020-09-20T00:00:00.000","8"
"2020-09-21T00:00:00.000","8"
"2020-09-22T00:00:00.000","29"
"2020-09-23T00:00:00.000","10.4"
"2020-09-25T00:00:00.000","7"
"2020-09-26T00:00:00.000","10.1"
"2020-09-30T00:00:00.000","13.9"
"2020-10-01T00:00:00.000","8.6"
"2020-10-02T00:00:00.000","12.9"
"2020-10-03T00:00:00.000","16.2"
"2020-10-04T00:00:00.000","10.7"
"2020-10-05T00:00:00.000","9.6"
"2020-10-06T00:00:00.000","11.3"
"2020-10-07T00:00:00.000","9.4"
"2020-10-08T00:00:00.000","11.5"
"2020-10-09T00:00:00.000","42.5"
"2020-10-10T00:00:00.000","31.1"
"2020-10-11T00:00:00.000","23.3"
"2020-10-12T00:00:00.000","25.6"
"2020-10-13T00:00:00.000","23.7"
"2020-10-14T00:00:00.000","13.6"
"2021-10-14T00:00:00.000","18.6"
"2021-10-15T00:00:00.000","16.5"
"2021-10-16T00:00:00.000","14.3"
"2021-10-17T00:00:00.000","21.9"
"2021-10-18T00:00:00.000","30.4"
"2021-10-19T00:00:00.000","18.5"
"2021-10-20T00:00:00.000","34.9"
"2021-10-21T00:00:00.000","45.7"
"2021-10-22T00:00:00.000","23.8"
"2021-10-23T00:00:00.000","38.1"
"2021-10-24T00:00:00.000","39.1"
"2021-10-25T00:00:00.000","23.2"
"2021-10-26T00:00:00.000","43.5"
"2021-10-27T00:00:00.000","17.6"
"2021-10-28T00:00:00.000","51.3"
"2021-10-29T00:00:00.000","33.2"
"2021-10-30T00:00:00.000","17.3"
"2021-10-31T00:00:00.000","13.5"
