"datetime","41.2"
"2021-11-01T00:00:00.000","14.3"
"2021-11-02T00:00:00.000","11.7"
"2021-11-03T00:00:00.000","17.3"
"2021-11-04T00:00:00.000","21.8"
"2021-11-05T00:00:00.000","29.4"
"2021-11-06T00:00:00.000","36.2"
"2021-11-07T00:00:00.000","24.3"
"2021-11-08T00:00:00.000","26.9"
"2021-11-09T00:00:00.000","20.4"
"2021-11-10T00:00:00.000","220"
"2021-11-11T00:00:00.000","163"
"2021-11-12T00:00:00.000","77.6"
"2021-11-13T00:00:00.000","25.1"
"2021-11-14T00:00:00.000","24.4"
"2021-11-15T00:00:00.000","17.6"
"2021-11-16T00:00:00.000","28.1"
"2021-11-17T00:00:00.000","26.3"
"2021-11-18T00:00:00.000","41.6"
"2021-11-19T00:00:00.000","32"
"2021-11-20T00:00:00.000","20.4"
"2021-11-21T00:00:00.000","15.8"
"2021-11-22T00:00:00.000","48.5"
"2021-11-23T00:00:00.000","30.1"
"2021-11-24T00:00:00.000","17.4"
"2021-11-25T00:00:00.000","33.9"
"2021-11-26T00:00:00.000","69.3"
"2021-11-27T00:00:00.000","65.4"
"2021-11-28T00:00:00.000","41.1"
"2021-11-29T00:00:00.000","23.6"
"2021-11-30T00:00:00.000","17"
"2021-12-01T00:00:00.000","15.5"
"2021-12-02T00:00:00.000","27.1"
"2021-12-03T00:00:00.000","28.5"
"2021-12-04T00:00:00.000","18.7"
"2021-12-05T00:00:00.000","56.5"
"2021-12-06T00:00:00.000","34.4"
"2021-12-07T00:00:00.000","30.7"
"2021-12-08T00:00:00.000","26.2"
"2021-12-09T00:00:00.000","28.1"
"2021-12-10T00:00:00.000","125"
"2021-12-11T00:00:00.000","110"
"2021-12-12T00:00:00.000","43.6"
"2021-12-13T00:00:00.000","32.6"
"2021-12-14T00:00:00.000","37.7"
"2021-12-15T00:00:00.000","42.2"
"2021-12-16T00:00:00.000","25"
"2021-12-17T00:00:00.000","153"
"2021-12-18T00:00:00.000","153"
"2021-12-19T00:00:00.000","105"
"2021-12-20T00:00:00.000","60.5"
"2021-12-21T00:00:00.000","65"
"2021-12-22T00:00:00.000","77.3"
"2021-12-23T00:00:00.000","96.4"
"2021-12-24T00:00:00.000","61.7"
"2021-12-25T00:00:00.000","23.6"
"2021-12-26T00:00:00.000","18.1"
"2021-12-27T00:00:00.000","18"
"2021-12-28T00:00:00.000","14.7"
"2021-12-29T00:00:00.000","26.5"
"2021-12-30T00:00:00.000","23.9"
"2021-12-31T00:00:00.000","17.6"
"2022-01-01T00:00:00.000","14.8"
"2022-01-02T00:00:00.000","412"
"2022-01-03T00:00:00.000","105"
"2022-01-04T00:00:00.000","125"
"2022-01-05T00:00:00.000","130"
"2022-01-06T00:00:00.000","62.7"
"2022-01-07T00:00:00.000","44.8"
"2022-01-08T00:00:00.000","23"
"2022-01-09T00:00:00.000","15"
"2022-01-10T00:00:00.000","18.7"
"2022-01-11T00:00:00.000","16.4"
"2022-01-12T00:00:00.000","57.8"
"2022-01-13T00:00:00.000","29.5"
"2022-01-14T00:00:00.000","20.4"
"2022-01-15T00:00:00.000","62.9"
"2022-01-19T00:00:00.000","91.6"
"2022-01-20T00:00:00.000","61.5"
"2022-01-21T00:00:00.000","25.6"
"2022-01-22T00:00:00.000","31.5"
"2022-01-23T00:00:00.000","19.6"
"2022-01-24T00:00:00.000","14.8"
"2022-01-25T00:00:00.000","18"
"2022-01-26T00:00:00.000","17.3"
"2022-01-27T00:00:00.000","12.4"
"2022-01-28T00:00:00.000","20"
"2022-01-29T00:00:00.000","24.7"
"2022-01-30T00:00:00.000","36.2"
"2022-01-31T00:00:00.000","29"
"2022-02-01T00:00:00.000","33.3"
"2022-02-02T00:00:00.000","26.7"
"2022-02-03T00:00:00.000","27.4"
"2022-02-04T00:00:00.000","29.1"
"2022-02-05T00:00:00.000","31.6"
"2022-02-06T00:00:00.000","30.1"
"2022-02-07T00:00:00.000","29.7"
"2022-02-08T00:00:00.000","31.6"
"2022-02-09T00:00:00.000","27.1"
"2022-02-10T00:00:00.000","50.8"
"2022-02-11T00:00:00.000","33.6"
"2022-02-12T00:00:00.000","26.3"
"2022-02-13T00:00:00.000","149"
"2022-02-14T00:00:00.000","142"
"2022-02-15T00:00:00.000","27"
"2022-02-16T00:00:00.000","26.3"
"2022-02-17T00:00:00.000","22.8"
"2022-02-18T00:00:00.000","48"
"2022-02-19T00:00:00.000","15.9"
"2022-02-20T00:00:00.000","20.6"
"2022-02-21T00:00:00.000","30.1"
"2022-02-22T00:00:00.000","21.6"
"2022-02-23T00:00:00.000","18.6"
"2022-02-24T00:00:00.000","21.7"
"2022-02-25T00:00:00.000","18.6"
"2022-02-26T00:00:00.000","28.8"
"2022-02-27T00:00:00.000","726"
"2022-02-28T00:00:00.000","261"
"2022-03-01T00:00:00.000","138"
"2022-03-02T00:00:00.000","153"
"2022-03-03T00:00:00.000","50.6"
"2022-03-04T00:00:00.000","37.8"
"2022-03-05T00:00:00.000","25.7"
"2022-03-06T00:00:00.000","20.5"
"2022-03-07T00:00:00.000","70.3"
"2022-03-08T00:00:00.000","67.9"
"2022-03-09T00:00:00.000","36.7"
"2022-03-10T00:00:00.000","27.1"
"2022-03-11T00:00:00.000","46"
"2022-03-12T00:00:00.000","199"
"2022-03-13T00:00:00.000","57"
"2022-03-14T00:00:00.000","62.3"
"2022-03-15T00:00:00.000","37.4"
"2022-03-16T00:00:00.000","23.7"
"2022-03-17T00:00:00.000","19.1"
"2022-03-18T00:00:00.000","49.8"
"2022-03-19T00:00:00.000","39"
"2022-03-20T00:00:00.000","175"
"2022-03-21T00:00:00.000","104"
"2022-03-22T00:00:00.000","39.6"
"2022-03-23T00:00:00.000","30.5"
"2022-03-24T00:00:00.000","23"
"2022-03-25T00:00:00.000","29.7"
"2022-03-26T00:00:00.000","23.8"
"2022-03-27T00:00:00.000","23.3"
"2022-03-28T00:00:00.000","18.1"
"2022-03-29T00:00:00.000","20.6"
"2022-03-30T00:00:00.000","26.6"
"2022-03-31T00:00:00.000","28.7"
"2022-04-01T00:00:00.000","27.6"
"2022-04-02T00:00:00.000","19.2"
"2022-04-03T00:00:00.000","63.5"
"2022-04-04T00:00:00.000","34.4"
"2022-04-05T00:00:00.000","27"
"2022-04-06T00:00:00.000","47.8"
"2022-04-07T00:00:00.000","22"
"2022-04-08T00:00:00.000","28.5"
"2022-04-09T00:00:00.000","40.8"
"2022-04-10T00:00:00.000","128"
"2022-04-11T00:00:00.000","97.3"
"2022-04-12T00:00:00.000","68.1"
"2022-04-13T00:00:00.000","56.1"
"2022-04-14T00:00:00.000","41.7"
"2022-04-15T00:00:00.000","30.4"
"2022-04-16T00:00:00.000","17.7"
"2022-04-17T00:00:00.000","105"
"2022-04-18T00:00:00.000","58.9"
"2022-04-19T00:00:00.000","60.3"
"2022-04-20T00:00:00.000","121"
"2022-04-21T00:00:00.000","71.1"
"2022-04-22T00:00:00.000","24.1"
"2022-04-23T00:00:00.000","18.1"
"2022-04-24T00:00:00.000","22.3"
"2022-04-25T00:00:00.000","57.3"
"2022-04-26T00:00:00.000","32.7"
"2022-04-27T00:00:00.000","17.6"
"2022-04-28T00:00:00.000","28.6"
"2022-04-29T00:00:00.000","162"
"2022-04-30T00:00:00.000","103"
"2022-05-01T00:00:00.000","30.7"
"2022-05-02T00:00:00.000","30.1"
"2022-05-03T00:00:00.000","129"
"2022-05-05T00:00:00.000","111"
"2022-05-06T00:00:00.000","146"
"2022-05-07T00:00:00.000","60.7"
"2022-05-08T00:00:00.000","39.9"
"2022-05-09T00:00:00.000","20.7"
"2022-05-10T00:00:00.000","15.7"
"2022-05-11T00:00:00.000","17"
"2022-05-12T00:00:00.000","28.8"
"2022-05-13T00:00:00.000","110"
"2022-05-14T00:00:00.000","55.1"
"2022-05-15T00:00:00.000","27.8"
"2022-05-16T00:00:00.000","22.5"
"2022-05-17T00:00:00.000","20.9"
"2022-05-18T00:00:00.000","20.5"
"2022-05-19T00:00:00.000","21.2"
"2022-05-20T00:00:00.000","47.6"
"2022-05-21T00:00:00.000","44.1"
"2022-05-22T00:00:00.000","50.9"
"2022-05-23T00:00:00.000","51"
"2022-05-24T00:00:00.000","37"
"2022-05-25T00:00:00.000","34.4"
"2022-05-26T00:00:00.000","30.7"
"2022-05-27T00:00:00.000","36.7"
"2022-05-28T00:00:00.000","35.2"
"2022-05-29T00:00:00.000","32"
"2022-05-30T00:00:00.000","25.5"
"2022-05-31T00:00:00.000","21.2"
"2022-06-01T00:00:00.000","25.7"
"2022-06-02T00:00:00.000","19"
"2022-06-03T00:00:00.000","30"
"2022-06-04T00:00:00.000","40.9"
"2022-06-05T00:00:00.000","69.8"
"2022-06-06T00:00:00.000","18.9"
"2022-06-07T00:00:00.000","16.5"
"2022-06-08T00:00:00.000","60.4"
"2022-06-09T00:00:00.000","268"
"2022-06-10T00:00:00.000","184"
"2022-06-11T00:00:00.000","38.8"
"2022-06-12T00:00:00.000","28.1"
"2022-06-13T00:00:00.000","34.5"
"2022-06-14T00:00:00.000","20.5"
"2022-06-15T00:00:00.000","12.7"
"2022-06-16T00:00:00.000","33.3"
"2022-06-17T00:00:00.000","177"
"2022-06-18T00:00:00.000","170"
"2022-06-19T00:00:00.000","19.7"
"2022-06-20T00:00:00.000","23.9"
"2022-06-21T00:00:00.000","30.8"
"2022-06-22T00:00:00.000","22.1"
"2022-06-23T00:00:00.000","30.7"
"2022-06-24T00:00:00.000","30.8"
"2022-06-25T00:00:00.000","27.6"
"2022-06-26T00:00:00.000","31.7"
"2022-06-27T00:00:00.000","22.7"
"2022-06-28T00:00:00.000","32.2"
"2022-06-29T00:00:00.000","29.7"
"2022-06-30T00:00:00.000","14.4"
"2022-07-01T00:00:00.000","25.6"
"2022-07-02T00:00:00.000","30.8"
"2022-07-03T00:00:00.000","19"
"2022-07-04T00:00:00.000","26.4"
"2022-07-05T00:00:00.000","31.9"
"2022-07-06T00:00:00.000","22.3"
"2022-07-07T00:00:00.000","31.8"
"2022-07-08T00:00:00.000","16"
"2022-07-09T00:00:00.000","27.4"
"2022-07-10T00:00:00.000","21.5"
"2022-07-11T00:00:00.000","15.3"
"2022-07-12T00:00:00.000","13.4"
"2022-07-13T00:00:00.000","10.3"
"2022-07-14T00:00:00.000","30.6"
"2022-07-15T00:00:00.000","29.8"
"2022-07-16T00:00:00.000","24.1"
"2022-07-17T00:00:00.000","31.2"
"2022-07-18T00:00:00.000","16.1"
"2022-07-19T00:00:00.000","31.7"
"2022-07-20T00:00:00.000","24.5"
"2022-07-21T00:00:00.000","32"
"2022-07-22T00:00:00.000","25.9"
"2022-07-23T00:00:00.000","23"
"2022-07-24T00:00:00.000","17.7"
"2022-07-25T00:00:00.000","18.1"
"2022-07-26T00:00:00.000","31.7"
"2022-07-27T00:00:00.000","30.2"
"2022-07-28T00:00:00.000","14.6"
"2022-07-29T00:00:00.000","23"
"2022-07-30T00:00:00.000","24.9"
"2022-07-31T00:00:00.000","8.2"
"2022-08-01T00:00:00.000","12.2"
"2022-08-02T00:00:00.000","20"
"2022-08-03T00:00:00.000","10.7"
"2022-08-04T00:00:00.000","33.5"
"2022-08-05T00:00:00.000","22.7"
"2022-08-06T00:00:00.000","28.2"
"2022-08-07T00:00:00.000","12.3"
"2022-08-08T00:00:00.000","15.6"
"2022-08-09T00:00:00.000","13.3"
"2022-08-10T00:00:00.000","19.7"
"2022-08-11T00:00:00.000","31.2"
"2022-08-12T00:00:00.000","32.2"
"2022-08-13T00:00:00.000","33"
"2022-08-14T00:00:00.000","17.3"
"2022-08-15T00:00:00.000","29.6"
"2022-08-16T00:00:00.000","13"
"2022-08-17T00:00:00.000","12.1"
"2022-08-18T00:00:00.000","24.3"
"2022-08-19T00:00:00.000","10.3"
"2022-08-20T00:00:00.000","14.1"
"2022-08-21T00:00:00.000","19.5"
"2022-08-22T00:00:00.000","33.5"
"2022-08-23T00:00:00.000","23.5"
"2022-08-24T00:00:00.000","25.9"
"2022-08-25T00:00:00.000","14"
"2022-08-26T00:00:00.000","27.7"
"2022-08-27T00:00:00.000","27.4"
"2022-08-28T00:00:00.000","33.9"
"2022-08-29T00:00:00.000","22.8"
"2022-08-30T00:00:00.000","24.1"
"2022-08-31T00:00:00.000","26.2"
"2022-09-01T00:00:00.000","19.2"
"2022-09-02T00:00:00.000","29.6"
"2022-09-03T00:00:00.000","13.1"
"2022-09-04T00:00:00.000","27.7"
"2022-09-05T00:00:00.000","32.8"
"2022-09-06T00:00:00.000","27.2"
"2022-09-07T00:00:00.000","18.3"
"2022-09-08T00:00:00.000","13.6"
"2022-09-09T00:00:00.000","21.7"
"2022-09-10T00:00:00.000","20.3"
"2022-09-11T00:00:00.000","13.6"
"2022-09-12T00:00:00.000","33.5"
"2022-09-13T00:00:00.000","21.5"
"2022-09-14T00:00:00.000","12.1"
"2022-09-15T00:00:00.000","8.7"
"2022-09-16T00:00:00.000","15"
"2022-09-17T00:00:00.000","27.4"
"2022-09-18T00:00:00.000","27.1"
"2022-09-19T00:00:00.000","10.8"
"2022-09-20T00:00:00.000","13"
"2022-09-21T00:00:00.000","12.6"
"2022-09-22T00:00:00.000","26.6"
"2022-09-23T00:00:00.000","22.4"
"2022-09-24T00:00:00.000","10.7"
"2022-09-25T00:00:00.000","15.9"
"2022-09-26T00:00:00.000","11.5"
"2022-09-27T00:00:00.000","19"
"2022-09-28T00:00:00.000","10.7"
"2022-09-29T00:00:00.000","18.5"
"2022-09-30T00:00:00.000","8.8"
"2022-10-01T00:00:00.000","10.8"
"2022-10-02T00:00:00.000","15.5"
"2022-10-03T00:00:00.000","20.3"
"2022-10-04T00:00:00.000","15"
"2022-10-05T00:00:00.000","23"
"2022-10-06T00:00:00.000","17.7"
"2022-10-07T00:00:00.000","12.4"
"2022-10-08T00:00:00.000","13.7"
"2022-10-09T00:00:00.000","24.1"
"2022-10-10T00:00:00.000","15.1"
"2022-10-11T00:00:00.000","15.1"
"2022-10-12T00:00:00.000","27.8"
"2022-10-13T00:00:00.000","28.2"
"2022-10-14T00:00:00.000","30.5"
"2022-10-15T00:00:00.000","17.8"
"2022-10-16T00:00:00.000","undefined"
